Sequence, Start Point, Lat , Long , End Point, Lat, Long, Distance(mtr)
2,0(47823),51.483548,-0.009691,141(ea746),51.481394,-0.024806,1073.7245798087108
3,141(ea746),51.481394,-0.024806,313(916a4),51.47824,-0.026066,361.40052933165987
4,313(916a4),51.47824,-0.026066,554(f384c),51.478737,-0.036356,714.7544430719792
5,554(f384c),51.478737,-0.036356,175(6b010),51.47976,-0.045371,634.585195494417
6,175(6b010),51.47976,-0.045371,338(7d25b),51.482392,-0.051163,496.5150044921125
7,338(7d25b),51.482392,-0.051163,527(9182f),51.491327,-0.048247,1013.8347520327362
8,527(9182f),51.491327,-0.048247,73(677a4),51.493203,-0.047461,215.58251275070984
9,73(677a4),51.493203,-0.047461,539(fb56c),51.497809,-0.04918,525.8071891558099
10,539(fb56c),51.497809,-0.04918,278(59add),51.500588,-0.034134,1086.3837455113535
11,278(59add),51.500588,-0.034134,309(22d14),51.50993,-0.030302,1072.1067861695687
13,309(22d14),51.50993,-0.030302,117(f0ed5),51.50033,-0.017778,1375.0894982125237
15,117(f0ed5),51.50033,-0.017778,162(80a9e),51.497123,-0.06317,3162.3139520733434
16,162(80a9e),51.497123,-0.06317,358(08086),51.498139,-0.06804,355.5472456440931
17,358(08086),51.498139,-0.06804,150(67403),51.500446,-0.076587,644.8563681434033
18,150(67403),51.500446,-0.076587,269(5b793),51.509785,-0.068095,1193.2444196367908
19,269(5b793),51.509785,-0.068095,31(9db58),51.518422,-0.073278,1025.1761315198282
20,31(9db58),51.518422,-0.073278,55(02057),51.519775,-0.071852,179.91498280908542
21,55(02057),51.519775,-0.071852,345(29943),51.526132,-0.080594,930.3051227398756
22,345(29943),51.526132,-0.080594,472(0951a),51.530061,-0.069615,876.1923778701027
23,472(0951a),51.530061,-0.069615,214(71eab),51.529254,-0.05614,936.4479948803768
24,214(71eab),51.529254,-0.05614,531(15ede),51.521582,-0.050053,951.3631505907039
25,531(15ede),51.521582,-0.050053,465(bb937),51.517182,-0.054824,590.2083917922824
26,465(bb937),51.517182,-0.054824,227(3ce3f),51.518735,-0.057886,273.329588191602
28,227(3ce3f),51.518735,-0.057886,172(ae1e1),51.524979,-0.083237,1886.3860133285925
29,172(ae1e1),51.524979,-0.083237,119(1b369),51.526984,-0.089842,508.4284344542642
30,119(1b369),51.526984,-0.089842,451(57aa7),51.532452,-0.088734,612.8258329641591
31,451(57aa7),51.532452,-0.088734,21(bff1e),51.533392,-0.091246,202.77158872576584
32,21(bff1e),51.533392,-0.091246,537(198db),51.536473,-0.100995,756.3510982550108
33,537(198db),51.536473,-0.100995,72(ffb25),51.547152,-0.105771,1232.5310623122396
34,72(ffb25),51.547152,-0.105771,109(f1a4e),51.54757,-0.11047,328.23635864743244
35,109(f1a4e),51.54757,-0.11047,387(a661b),51.552087,-0.115678,618.0201460365786
36,387(a661b),51.552087,-0.115678,498(9e912),51.568683,-0.108195,1916.5221315224708
37,498(9e912),51.568683,-0.108195,122(1fc21),51.565977,-0.107658,303.1740624904872
38,122(1fc21),51.565977,-0.107658,379(dbd67),51.564764,-0.10553,199.5692084308565
39,379(dbd67),51.564764,-0.10553,321(d4299),51.564087,-0.104245,116.43178542016604
40,321(d4299),51.564087,-0.104245,513(42ba6),51.563272,-0.103875,94.1637142094894
41,513(42ba6),51.563272,-0.103875,336(3a074),51.560381,-0.099148,458.3800318660987
42,336(3a074),51.560381,-0.099148,9(ed4c1),51.559728,-0.097732,121.8774530873792
43,9(ed4c1),51.559728,-0.097732,302(f1507),51.557771,-0.08245,1078.6415556234615
44,302(f1507),51.557771,-0.08245,186(af4ce),51.54558,-0.075477,1438.762055588578
45,186(af4ce),51.54558,-0.075477,324(7040f),51.54402,-0.066991,611.9281648199762
46,324(7040f),51.54402,-0.066991,553(b85d9),51.545342,-0.056118,766.1309304854502
47,553(b85d9),51.545342,-0.056118,446(53135),51.551104,-0.060892,720.7460682683817
48,446(53135),51.551104,-0.060892,400(6c267),51.552902,-0.054353,494.348324143079
49,400(6c267),51.552902,-0.054353,217(b71c9),51.554578,-0.05294,210.41626891596871
50,217(b71c9),51.554578,-0.05294,577(7283d),51.556032,-0.050022,258.53175530640806
52,577(7283d),51.556032,-0.050022,54(faeaa),51.550118,-0.045933,715.8024876029958
54,54(faeaa),51.550118,-0.045933,455(b7681),51.54052,-0.054939,1235.6676220468946
55,455(b7681),51.54052,-0.054939,445(ba063),51.53902,-0.056142,186.39169686738575
56,445(ba063),51.53902,-0.056142,187(0428d),51.536887,-0.047884,618.4351831971072
59,187(0428d),51.536887,-0.047884,158(f98e7),51.538552,-0.045838,233.0260106949492
60,158(f98e7),51.538552,-0.045838,515(8e105),51.542136,-0.040709,533.521061251439
61,515(8e105),51.542136,-0.040709,343(0a7a9),51.537288,-0.02778,1044.0987591500855
62,343(0a7a9),51.537288,-0.02778,61(bb3a6),51.527833,-0.021673,1133.0390662787697
63,61(bb3a6),51.527833,-0.021673,528(01c6c),51.520779,-0.031636,1044.191409783579
65,528(01c6c),51.520779,-0.031636,427(aae64),51.523768,-0.016861,1074.9063174995636
66,427(aae64),51.523768,-0.016861,414(d4615),51.523687,0.004817,1499.807016854693
67,414(d4615),51.523687,0.004817,382(7773f),51.524358,0.011319,455.97998450754994
68,382(7773f),51.524358,0.011319,22(400a2),51.53602,0.010867,1297.1321284752294
69,22(400a2),51.53602,0.010867,569(b46af),51.531775,0.028645,1317.1685002550428
70,569(b46af),51.531775,0.028645,207(85357),51.53602,0.052438,1712.091317943857
71,207(85357),51.53602,0.052438,2(f7d41),51.540042,0.076327,1711.6854032005122
72,2(f7d41),51.540042,0.076327,211(594af),51.547257,0.078675,818.5381436620814
73,211(594af),51.547257,0.078675,40(f2703),51.558158,0.074527,1245.6020278893222
74,40(f2703),51.558158,0.074527,512(2db1d),51.55981,0.073678,192.84256227320503
75,512(2db1d),51.55981,0.073678,42(db60f),51.560038,0.070904,193.43361486712135
76,42(db60f),51.560038,0.070904,483(60f32),51.560038,0.070904,0.0
77,483(60f32),51.560038,0.070904,311(1c7e4),51.545323,0.030978,3208.991019929537
78,311(1c7e4),51.545323,0.030978,70(4dffe),51.546578,0.029116,189.87589931243048
79,70(4dffe),51.546578,0.029116,60(19cb3),51.549348,0.007704,1512.2870158095925
80,60(19cb3),51.549348,0.007704,238(b97cd),51.546676,-1.15E-4,616.9231130336416
81,238(b97cd),51.546676,-1.15E-4,376(2cf9b),51.544171,-0.004595,416.60712153795305
82,376(2cf9b),51.544171,-0.004595,426(b06c7),51.544443,-0.006314,122.661541714211
83,426(b06c7),51.544443,-0.006314,241(f68b8),51.543293,-0.006898,134.1000284894448
84,241(f68b8),51.543293,-0.006898,334(c5c16),51.543293,-0.006898,0.0
88,334(c5c16),51.543293,-0.006898,541(5439a),51.553159,0.005708,1401.1868802676702
89,541(5439a),51.553159,0.005708,470(e8c89),51.557658,-0.007135,1019.1482253428701
90,470(e8c89),51.557658,-0.007135,79(34272),51.560526,-0.011872,457.0991628210678
91,79(34272),51.560526,-0.011872,385(2a25c),51.56367,-0.010047,371.6625895673236
92,385(2a25c),51.56367,-0.010047,88(2d0ae),51.572725,-0.008424,1013.0996574476612
93,88(2d0ae),51.572725,-0.008424,285(a833d),51.576901,-0.010768,491.7931436542411
94,285(a833d),51.576901,-0.010768,83(5da87),51.58538,-0.018712,1090.968718508203
95,83(5da87),51.58538,-0.018712,71(ba3ae),51.587939,-0.020073,299.6816086857669
96,71(ba3ae),51.587939,-0.020073,136(53257),51.588406,-0.017873,160.61616060196394
98,136(53257),51.588406,-0.017873,406(bdafb),51.587324,-0.034319,1142.55598546044
99,406(bdafb),51.587324,-0.034319,566(3eee1),51.588911,-0.037253,268.75200508564336
101,566(3eee1),51.588911,-0.037253,578(83178),51.583008,-0.036483,658.5359903055215
102,578(83178),51.583008,-0.036483,142(f5b0f),51.575467,-0.034556,849.0275841820765
103,142(f5b0f),51.575467,-0.034556,176(fdcf4),51.568231,-0.031506,831.7594524462033
105,176(fdcf4),51.568231,-0.031506,351(d8bd1),51.573667,0.017449,3436.979827496896
106,351(d8bd1),51.573667,0.017449,199(9e51c),51.586857,0.025958,1580.123617342107
107,199(9e51c),51.586857,0.025958,236(4dcaf),51.58022,0.047227,1644.4519479740916
108,236(4dcaf),51.58022,0.047227,487(a7b0f),51.582419,0.063911,1178.4589752652453
109,487(a7b0f),51.582419,0.063911,43(e61cc),51.57646,0.089605,1895.0650760599774
110,43(e61cc),51.57646,0.089605,8(4bcd6),51.575913,0.108427,1302.1099162978098
111,8(4bcd6),51.575913,0.108427,155(42640),51.586251,0.12828,1789.7564041385556
112,155(42640),51.586251,0.12828,525(6a7d5),51.608904,0.123764,2538.139236359803
113,525(6a7d5),51.608904,0.123764,497(fa4e7),51.600363,0.084536,2870.7856203825268
114,497(fa4e7),51.600363,0.084536,548(cd05f),51.605844,0.077682,771.6950828231309
115,548(cd05f),51.605844,0.077682,53(36cae),51.604769,0.056,1502.1314515839283
116,53(36cae),51.604769,0.056,244(44fb2),51.608598,0.035476,1479.9207180771962
117,244(44fb2),51.608598,0.035476,65(e85ee),51.607134,0.032277,274.41283333047767
120,65(e85ee),51.607134,0.032277,318(cfcbe),51.565102,-0.06943,8439.261235667653
121,318(cfcbe),51.565102,-0.06943,171(3d168),51.572656,-0.071621,853.5077922190975
122,171(3d168),51.572656,-0.071621,293(803cc),51.575269,-0.073055,306.9880593750378
123,293(803cc),51.575269,-0.073055,403(595f8),51.573918,-0.076705,293.5862116831853
124,403(595f8),51.573918,-0.076705,15(cec4c),51.570824,-0.081064,457.2905939178777
125,15(cec4c),51.570824,-0.081064,423(c15c0),51.572571,-0.09063,689.069442055988
126,423(c15c0),51.572571,-0.09063,356(421bf),51.579491,-0.099794,996.5555053788848
128,356(421bf),51.579491,-0.099794,299(2ccf2),51.577558,-0.084836,1055.726651852106
129,299(2ccf2),51.577558,-0.084836,134(cdfcf),51.58196,-0.083525,497.7922529854991
130,134(cdfcf),51.58196,-0.083525,584(e701b),51.58724,-0.077528,718.5946620899855
131,584(e701b),51.58724,-0.077528,329(c5f90),51.58423,-0.072733,470.92805920548824
132,329(c5f90),51.58423,-0.072733,546(8bdfb),51.590878,-0.059834,1157.8494696094535
134,546(8bdfb),51.590878,-0.059834,488(2d349),51.589026,-0.086115,1827.2320006464054
135,488(2d349),51.589026,-0.086115,571(ffe9e),51.59382,-0.09446,785.1734475910528
136,571(ffe9e),51.59382,-0.09446,149(18474),51.593061,-0.105349,756.9152238688129
137,149(18474),51.593061,-0.105349,473(09e90),51.594524,-0.109663,339.51358693411896
138,473(09e90),51.594524,-0.109663,510(b82a2),51.602281,-0.121759,1200.8344371891792
139,510(b82a2),51.602281,-0.121759,361(6b397),51.603411,-0.128861,506.3318841225993
141,361(6b397),51.603411,-0.128861,89(d8c20),51.601323,-0.099085,2069.540620598078
142,89(d8c20),51.601323,-0.099085,392(e1b9b),51.60794,-0.089089,1008.9272874426225
143,392(e1b9b),51.60794,-0.089089,287(dded9),51.610971,-0.070922,1298.990115071349
144,287(dded9),51.610971,-0.070922,490(ef0b1),51.606501,-0.066548,581.6207692840837
145,490(ef0b1),51.606501,-0.066548,24(ca598),51.619443,-0.077598,1628.8390414681946
146,24(ca598),51.619443,-0.077598,561(4d2c0),51.613718,-0.069,870.4305374205513
149,561(4d2c0),51.613718,-0.069,409(f3ee1),51.61388,-0.065772,223.61204940707336
150,409(f3ee1),51.61388,-0.065772,11(a0def),51.620426,-0.060842,803.5359625949837
151,11(a0def),51.620426,-0.060842,424(76697),51.628983,-0.045407,1428.5012521189612
152,424(76697),51.628983,-0.045407,556(3a496),51.62818,-0.03933,428.862981996956
153,556(3a496),51.62818,-0.03933,257(0c956),51.612721,-0.02639,1937.23886479385
154,257(0c956),51.612721,-0.02639,315(43aa8),51.622939,0.005302,2465.4671576847454
155,315(43aa8),51.622939,0.005302,263(d9298),51.630544,0.007025,853.9602756766462
157,263(d9298),51.630544,0.007025,437(9bdee),51.632317,-0.052301,4099.463346298126
158,437(9bdee),51.632317,-0.052301,75(d2c1d),51.636226,-0.052682,435.45561921825
159,75(d2c1d),51.636226,-0.052682,200(14b0b),51.636943,-0.041192,796.9552913068574
160,200(14b0b),51.636943,-0.041192,295(d1ba6),51.650752,-0.029726,1727.3356984265572
161,295(d1ba6),51.650752,-0.029726,450(801c9),51.656005,-0.035686,714.3086550067858
162,450(801c9),51.656005,-0.035686,454(8d2d7),51.655359,-0.052513,1163.0101688981936
163,454(8d2d7),51.655359,-0.052513,362(fe7ae),51.661535,-0.061618,930.6285660619782
164,362(fe7ae),51.661535,-0.061618,68(50ed1),51.679836,-0.048564,2225.2023439133873
166,68(50ed1),51.679836,-0.048564,267(662e9),51.657767,-0.069253,2838.6015239587946
167,267(662e9),51.657767,-0.069253,102(af637),51.656002,-0.08779,1293.6914043966199
168,102(af637),51.656002,-0.08779,386(61e92),51.666585,-0.085508,1187.255977241469
170,386(61e92),51.666585,-0.085508,146(2b603),51.646539,-0.135165,4086.8419306876253
171,146(2b603),51.646539,-0.135165,395(30704),51.651448,-0.178057,3009.2099544798684
172,395(30704),51.651448,-0.178057,347(ba542),51.64643,-0.21435,2565.4149349611776
173,347(ba542),51.64643,-0.21435,29(ba74e),51.616224,-0.254319,4346.448669471847
174,29(ba74e),51.616224,-0.254319,194(cfec3),51.596899,-0.24128,2329.8795606767744
175,194(cfec3),51.596899,-0.24128,249(cce32),51.589555,-0.258056,1417.6849217720203
176,249(cce32),51.589555,-0.258056,266(861e4),51.572221,-0.26804,2047.1919738181255
177,266(861e4),51.572221,-0.26804,96(79045),51.56381,-0.271476,964.9414758618027
178,96(79045),51.56381,-0.271476,562(f8184),51.563174,-0.275901,313.9426991399291
179,562(f8184),51.563174,-0.275901,319(33902),51.559548,-0.284376,711.1881098983672
180,319(33902),51.559548,-0.284376,276(1f724),51.553863,-0.287922,678.0144713451169
181,276(1f724),51.553863,-0.287922,564(0637b),51.546966,-0.292869,839.7348092775051
182,564(0637b),51.546966,-0.292869,415(0db30),51.556456,-0.312969,1744.9763148720224
183,415(0db30),51.556456,-0.312969,166(5ffeb),51.554333,-0.315427,290.87135074874715
184,166(5ffeb),51.554333,-0.315427,457(e1cd5),51.555153,-0.316811,132.1725249731331
185,457(e1cd5),51.555153,-0.316811,144(a47d7),51.570846,-0.295091,2301.9844006030316
188,144(a47d7),51.570846,-0.295091,233(3a16f),51.558988,-0.250049,3381.0857010036707
189,233(3a16f),51.558988,-0.250049,275(f47a9),51.558235,-0.245403,331.91894651325526
190,275(f47a9),51.558235,-0.245403,48(304bf),51.549418,-0.239714,1056.3634550653571
191,48(304bf),51.549418,-0.239714,549(92504),51.549724,-0.22062,1320.6959473263187
192,549(92504),51.549724,-0.22062,271(67275),51.548631,-0.200903,1368.7532569176037
193,271(67275),51.548631,-0.200903,6(67ce6),51.542493,-0.198751,698.5495261470681
194,6(67ce6),51.542493,-0.198751,534(ba3d9),51.540267,-0.195551,332.02667021892887
195,534(ba3d9),51.540267,-0.195551,482(95134),51.535076,-0.189556,710.7008670789294
196,482(95134),51.535076,-0.189556,74(1ff43),51.54276,-0.181132,1034.1552411412251
197,74(1ff43),51.54276,-0.181132,260(bf0de),51.546295,-0.179462,409.6877522578145
198,260(bf0de),51.546295,-0.179462,565(7e786),51.553632,-0.166129,1231.0556377441108
199,565(7e786),51.553632,-0.166129,568(9302e),51.525009,-0.164973,3183.7363910239324
200,568(9302e),51.525009,-0.164973,56(e0a06),51.525009,-0.164973,0.0
201,56(e0a06),51.525009,-0.164973,300(f4d9e),51.522669,-0.165413,261.9707695809651
202,300(f4d9e),51.522669,-0.165413,25(ca409),51.515434,-0.175432,1061.9700647368925
203,25(ca409),51.515434,-0.175432,296(99d29),51.50835,-0.170369,862.1132939139954
204,296(99d29),51.50835,-0.170369,516(5291f),51.51335,-0.159461,937.5218623016615
205,516(5291f),51.51335,-0.159461,481(a4cdd),51.514052,-0.154345,362.52889775422295
206,481(a4cdd),51.514052,-0.154345,492(1f4d0),51.517684,-0.151474,450.0775190237132
208,492(1f4d0),51.517684,-0.151474,431(3b420),51.512336,-0.14705,668.8414172880979
209,431(3b420),51.512336,-0.14705,39(ae31c),51.509097,-0.146936,360.2467639715176
211,39(ae31c),51.509097,-0.146936,116(44dd1),51.514195,-0.145735,572.9321592800353
212,116(44dd1),51.514195,-0.145735,108(7c283),51.513827,-0.142363,236.90044517262677
213,108(7c283),51.513827,-0.142363,281(7be72),51.512078,-0.141526,202.92188573942673
214,281(7be72),51.512078,-0.141526,131(ff1b8),51.508087,-0.124122,1283.6008539681861
215,131(ff1b8),51.508087,-0.124122,46(93619),51.508409,-0.123461,58.09233095522444
216,46(93619),51.508409,-0.123461,235(63a49),51.510373,-0.120887,281.82533538957665
217,235(63a49),51.510373,-0.120887,98(a0647),51.506998,-0.113994,606.9677865849076
218,98(a0647),51.506998,-0.113994,485(7fa41),51.501201,-0.111971,659.6294377908246
219,485(7fa41),51.501201,-0.111971,289(8e3a4),51.495541,-0.116432,701.0404958621498
220,289(8e3a4),51.495541,-0.116432,103(49fc4),51.490825,-0.111492,626.0627633101841
221,103(49fc4),51.490825,-0.111492,545(7fc2d),51.490825,-0.111492,0.0
223,545(7fc2d),51.490825,-0.111492,533(2cc42),51.489205,-0.114195,259.7532399780288
224,533(2cc42),51.489205,-0.114195,419(810b6),51.488618,-0.122473,576.8511152463378
225,419(810b6),51.488618,-0.122473,407(29946),51.485535,-0.124227,363.69054893767014
227,407(29946),51.485535,-0.124227,532(73b8a),51.487966,-0.110415,993.8196236259514
228,532(73b8a),51.487966,-0.110415,373(12ddb),51.487289,-0.110774,79.27665360767745
229,373(12ddb),51.487289,-0.110774,519(10c55),51.483491,-0.103398,662.723038851765
230,519(10c55),51.483491,-0.103398,34(573ab),51.47953,-0.110317,650.8120763291422
232,34(573ab),51.47953,-0.110317,97(7fe42),51.48753,-0.097339,1264.4840292256351
233,97(7fe42),51.48753,-0.097339,159(5db1a),51.488202,-0.097211,75.24673178036318
234,159(5db1a),51.488202,-0.097211,579(af3c2),51.493347,-0.093957,614.8586319707669
235,579(af3c2),51.493347,-0.093957,135(8a2d7),51.496888,-0.094356,394.70891949662047
236,135(8a2d7),51.496888,-0.094356,301(4ab5a),51.497784,-0.094708,102.5671457834401
237,301(4ab5a),51.497784,-0.094708,456(846ba),51.497367,-0.098947,297.0820480621511
238,456(846ba),51.497367,-0.098947,246(8b9eb),51.506374,-0.100949,1011.073897220313
239,246(8b9eb),51.506374,-0.100949,353(57060),51.505386,-0.089938,769.9661329921278
240,353(57060),51.505386,-0.089938,33(10f92),51.505414,-0.088338,110.7833868351234
242,33(10f92),51.505414,-0.088338,317(7a2b1),51.504168,-0.089168,149.98647870107217
243,317(7a2b1),51.504168,-0.089168,38(46b61),51.502367,-0.090684,226.08703473469777
246,38(46b61),51.502367,-0.090684,422(19308),51.497037,-0.090273,593.3514018153601
248,422(19308),51.497037,-0.090273,413(c7f7f),51.491926,-0.088441,582.2968932307531
249,413(c7f7f),51.491926,-0.088441,517(458d6),51.494268,-0.083157,449.0427725661867
250,517(458d6),51.494268,-0.083157,402(8df36),51.491347,-0.072245,822.3165204852992
251,402(8df36),51.491347,-0.072245,157(05905),51.492274,-0.065234,496.21600024814177
254,157(05905),51.492274,-0.065234,298(a5dd1),51.488404,-0.071058,589.7201331924601
255,298(a5dd1),51.488404,-0.071058,138(6e8c2),51.488158,-0.068634,170.04805868270682
257,138(6e8c2),51.488158,-0.068634,410(f02c2),51.485008,-0.072296,432.4090012521351
258,410(f02c2),51.485008,-0.072296,573(60d52),51.481773,-0.080152,652.1694232716247
259,573(60d52),51.481773,-0.080152,107(480e3),51.475251,-0.073932,843.4948739776029
260,107(480e3),51.475251,-0.073932,509(30d1a),51.472736,-0.068681,458.77352486011426
261,509(30d1a),51.472736,-0.068681,397(b560c),51.47072,-0.069112,226.14796341846323
262,397(b560c),51.47072,-0.069112,265(70700),51.456574,-0.069622,1573.3601653906157
263,265(70700),51.456574,-0.069622,78(a14f0),51.454714,-0.064836,390.82189787968355
264,78(a14f0),51.454714,-0.064836,477(f4a14),51.452926,-0.062738,246.29439419000087
265,477(f4a14),51.452926,-0.062738,252(bc97f),51.439813,-0.055552,1540.7985911327232
266,252(bc97f),51.439813,-0.055552,391(957cf),51.427032,-0.035466,1989.601991548003
267,391(957cf),51.427032,-0.035466,436(15ff6),51.416061,-0.055438,1845.5385069296137
268,436(15ff6),51.416061,-0.055438,440(d58f6),51.400629,-0.03598,2183.1024086167977
269,440(d58f6),51.400629,-0.03598,374(f6f39),51.394167,-0.042682,855.8557989862898
270,374(f6f39),51.394167,-0.042682,486(73c88),51.367486,-0.025574,3195.5558649403392
271,486(73c88),51.367486,-0.025574,294(63cb4),51.314603,0.033572,7173.34901157935
272,294(63cb4),51.314603,0.033572,359(c0da2),51.312091,-0.099569,9257.991400050021
273,359(c0da2),51.312091,-0.099569,213(fdf68),51.323819,-0.10296,1325.2163886549781
274,213(fdf68),51.323819,-0.10296,258(faea3),51.336951,-0.117062,1758.4591985082284
275,258(faea3),51.336951,-0.117062,355(da0ba),51.355152,-0.099741,2354.4098819764454
276,355(da0ba),51.355152,-0.099741,195(5b318),51.354449,-0.09645,241.5291572637183
277,195(5b318),51.354449,-0.09645,218(ead04),51.359704,-0.144756,3404.756045860741
278,218(ead04),51.359704,-0.144756,499(b559f),51.359052,-0.142168,193.76875886479735
280,499(b559f),51.359052,-0.142168,229(c7b1e),51.371195,-0.10254,3064.658875186312
281,229(c7b1e),51.371195,-0.10254,375(8f6cc),51.372592,-0.101088,185.1729033077809
282,375(8f6cc),51.372592,-0.101088,575(8d330),51.374063,-0.101933,173.7661190668078
283,575(8d330),51.374063,-0.101933,557(95d5b),51.378124,-0.102799,455.545521262708
284,557(95d5b),51.378124,-0.102799,529(78be7),51.381843,-0.110334,666.6974943275677
286,529(78be7),51.381843,-0.110334,393(bb562),51.378988,-0.097878,920.9187241919346
287,393(bb562),51.378988,-0.097878,126(03f24),51.381824,-0.090905,577.6181005967185
288,126(03f24),51.381824,-0.090905,80(3db46),51.384626,-0.082927,635.3017404243961
289,80(3db46),51.384626,-0.082927,552(e228c),51.392517,-0.0761,997.1522644385385
290,552(e228c),51.392517,-0.0761,535(527ca),51.394462,-0.088855,911.0129119289533
291,535(527ca),51.394462,-0.088855,330(e70a8),51.396996,-0.092042,358.16588752807877
292,330(e70a8),51.396996,-0.092042,383(63f62),51.401212,-0.093635,481.64750929441834
293,383(63f62),51.401212,-0.093635,380(6742c),51.399107,-0.099674,479.8908525078214
294,380(6742c),51.399107,-0.099674,228(a7bac),51.396268,-0.100927,327.4321629089027
295,228(a7bac),51.396268,-0.100927,463(3ba9e),51.398513,-0.11521,1021.8609873947921
296,463(3ba9e),51.398513,-0.11521,105(7367c),51.400817,-0.114785,257.8840479776736
297,105(7367c),51.400817,-0.114785,130(cbe21),51.407325,-0.130895,1331.336525781096
298,130(cbe21),51.407325,-0.130895,220(fd1d4),51.409953,-0.145742,1070.4343110467746
299,220(fd1d4),51.409953,-0.145742,212(ff988),51.405141,-0.165692,1483.5963810724888
300,212(ff988),51.405141,-0.165692,18(e2d42),51.404326,-0.173402,542.4285309005872
301,18(e2d42),51.404326,-0.173402,201(95f4d),51.407393,-0.18093,623.6693963681537
302,201(95f4d),51.407393,-0.18093,354(e5200),51.42,-0.176258,1438.7919656857678
304,354(e5200),51.42,-0.176258,530(0b647),51.41913,-0.143774,2254.6003342445965
305,530(0b647),51.41913,-0.143774,222(9e57f),51.432096,-0.130689,1703.441958379677
306,222(9e57f),51.432096,-0.130689,484(144e9),51.436987,-0.128346,567.588476330275
307,484(144e9),51.436987,-0.128346,164(d70ae),51.44613,-0.124835,1045.3728575757998
308,164(d70ae),51.44613,-0.124835,371(7cb4d),51.446032,-0.135589,745.3569398881872
309,371(7cb4d),51.446032,-0.135589,524(0c7b9),51.453122,-0.142036,906.1584306167199
310,524(0c7b9),51.453122,-0.142036,430(f068b),51.454757,-0.142531,185.01078737985242
311,430(f068b),51.454757,-0.142531,51(98adb),51.462029,-0.137787,872.8579118547401
312,51(98adb),51.462029,-0.137787,177(31fc0),51.462029,-0.137787,0.0
314,177(31fc0),51.462029,-0.137787,4(0e16a),51.46327,-0.134987,238.052040801969
315,4(0e16a),51.46327,-0.134987,239(5042a),51.464088,-0.136062,117.55522555667702
316,239(5042a),51.464088,-0.136062,67(c2856),51.475576,-0.138028,1284.6453856815456
317,67(c2856),51.475576,-0.138028,464(9410e),51.481028,-0.143293,707.4374605900306
318,464(9410e),51.481028,-0.143293,113(dc716),51.47597,-0.152167,833.063672752665
319,113(dc716),51.47597,-0.152167,76(c232d),51.473158,-0.168955,1204.0309756740642
320,76(c232d),51.473158,-0.168955,180(22e22),51.468986,-0.167855,470.12031404522514
321,180(22e22),51.468986,-0.167855,555(395c9),51.462958,-0.169349,678.2256536845
323,555(395c9),51.462958,-0.169349,170(22e48),51.46891,-0.173905,733.231090655085
324,170(22e48),51.46891,-0.173905,563(15c85),51.475383,-0.185383,1072.4193039672448
325,563(15c85),51.475383,-0.185383,225(4dd65),51.47611,-0.198156,888.3094150850058
326,225(4dd65),51.47611,-0.198156,369(1a8db),51.459749,-0.198469,1819.3893846729968
327,369(1a8db),51.459749,-0.198469,10(f5d8a),51.456633,-0.195253,411.94446165077255
328,10(f5d8a),51.456633,-0.195253,66(ceae0),51.44936,-0.215976,1648.0102107652804
329,66(ceae0),51.44936,-0.215976,110(7a813),51.44431,-0.21682,564.5723719654459
331,110(7a813),51.44431,-0.21682,420(ccae0),51.482585,-0.177824,5040.976006370605
332,420(ccae0),51.482585,-0.177824,357(4b986),51.490506,-0.185834,1040.8494388540873
333,357(4b986),51.490506,-0.185834,337(aa7ba),51.489064,-0.191437,419.76062072920547
334,337(aa7ba),51.489064,-0.191437,148(e924d),51.487984,-0.194289,231.11630375661045
335,148(e924d),51.487984,-0.194289,27(7ac7b),51.485038,-0.203292,704.2065417265728
336,27(7ac7b),51.485038,-0.203292,442(3f894),51.490054,-0.204348,562.5258328972642
337,442(3f894),51.490054,-0.204348,154(5f5b4),51.489693,-0.220797,1139.5676825486037
